# VERBATIM excerpt of a real ORCA 6 FREQ output (H3PO4, 8 atoms).
# Kept as real data on purpose: a hand-written fixture is a guess at
# the format, and this parser exists to read what ORCA actually emits.
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  O      0.302111   -0.852749    1.545045
  P      0.077436   -0.073388    0.333607
  O      1.324247    0.208954   -0.618651
  O     -0.441019    1.400240    0.608270
  O     -0.973091   -0.722189   -0.690602
  H      1.883092   -0.563385   -0.754362
  H     -0.598080    1.928441   -0.181706
  H     -1.574697   -1.325925   -0.241602

----------------------------

VIBRATIONAL FREQUENCIES
-----------------------

Scaling factor for frequencies =  1.000000000  (already applied!)

     0:       0.00 cm**-1
     1:       0.00 cm**-1
     2:       0.00 cm**-1
     3:       0.00 cm**-1
     4:       0.00 cm**-1
     5:       0.00 cm**-1
     6:     161.70 cm**-1
     7:     245.24 cm**-1
     8:     252.39 cm**-1
     9:     369.92 cm**-1
    10:     387.45 cm**-1
    11:     440.32 cm**-1
    12:     457.68 cm**-1
    13:     473.47 cm**-1
    14:     830.13 cm**-1
    15:     911.33 cm**-1
    16:     926.12 cm**-1
    17:     999.35 cm**-1
    18:    1035.09 cm**-1
    19:    1045.26 cm**-1
    20:    1346.13 cm**-1
    21:    3822.11 cm**-1
    22:    3826.27 cm**-1
    23:    3831.48 cm**-1


------------
NORMAL MODES
------------

These modes are the Cartesian displacements weighted by the diagonal matrix
M(i,i)=1/sqrt(m[i]) where m[i] is the mass of the displaced atom
Thus, these vectors are normalized but *not* orthogonal

                  0          1          2          3          4          5    
      0       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      1       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      2       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      3       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      4       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      5       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      6       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      7       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      8       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
      9       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     10       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     11       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     12       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     13       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     14       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     15       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     16       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     17       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     18       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     19       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     20       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     21       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     22       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
     23       0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
                  6          7          8          9         10         11    
      0      -0.069767  -0.008072  -0.008306  -0.137784  -0.135147  -0.022907
      1       0.000695  -0.067091  -0.005247   0.090779  -0.110132   0.014451
      2       0.022302  -0.058853   0.003507   0.035625  -0.038279  -0.180826
      3      -0.002213  -0.010092   0.015692  -0.003811   0.022373  -0.001506
      4      -0.001417   0.009288   0.006572   0.022548  -0.010246   0.108873
      5       0.009920  -0.012772   0.007726  -0.033424  -0.004997  -0.107378
      6      -0.024133   0.043236   0.036408  -0.061601  -0.018023   0.188711
      7       0.064667   0.047674  -0.016102  -0.042124   0.162366  -0.104867
      8      -0.006485   0.055070   0.032211  -0.140209  -0.000563   0.091404
      9       0.041295   0.027938   0.009507   0.110050   0.141961  -0.105283
     10       0.010514   0.024424   0.003885   0.017107   0.055361   0.039153
     11       0.008603  -0.068800  -0.016801   0.176331  -0.065730   0.142311
     12       0.045128  -0.102429  -0.013888   0.077600   0.003613  -0.029806
     13      -0.067885   0.010918   0.044558  -0.087396  -0.122510  -0.170733
     14      -0.000368   0.086923  -0.000856  -0.042571   0.094855   0.102727
     15      -0.420051   0.152046  -0.290264   0.238476   0.221534  -0.244926
     16      -0.098813   0.099395  -0.173364   0.089379   0.322731  -0.403680
     17      -0.704291   0.209276  -0.421859   0.348688   0.074391  -0.036467
     18       0.485603   0.206868  -0.745287  -0.386592  -0.418241  -0.061260
     19       0.162451   0.068398  -0.278868   0.055254  -0.225400   0.336974
     20       0.021715  -0.074507  -0.055552   0.302012  -0.142275   0.332937
     21       0.121128   0.575391   0.176877   0.451462  -0.370232  -0.135029
     22      -0.146955  -0.705952  -0.179752  -0.494136   0.454229   0.244767
     23      -0.004014   0.030089  -0.046657  -0.086720   0.375671   0.533092
                 12         13         14         15         16         17    
      0      -0.217132   0.269086  -0.034851   0.013433  -0.008148  -0.004922
      1       0.231474   0.295615   0.150716  -0.004796  -0.010033   0.033655
      2       0.163618   0.040883  -0.218982   0.005984  -0.007002  -0.026908
      3       0.163534  -0.208658  -0.045974  -0.259524   0.000967  -0.014585
      4      -0.127063  -0.140494   0.028467  -0.052712   0.194584  -0.013098
      5      -0.133564  -0.132781  -0.134063   0.017481   0.123049  -0.016491
      6       0.207596   0.044718  -0.338846   0.311221   0.041663   0.004091
      7       0.141039   0.154599  -0.062178   0.109498   0.071893   0.009873
      8      -0.074594   0.348209   0.253597  -0.223135  -0.067179  -0.003293
      9      -0.099810   0.354305   0.141024   0.041037   0.114373  -0.006752
     10      -0.305603  -0.005734  -0.372374  -0.056156  -0.317917   0.017684
     11       0.055989   0.086960  -0.104111  -0.012417  -0.068963   0.077800
     12      -0.235635  -0.223892   0.323534   0.171677  -0.121971   0.015346
     13       0.150668  -0.180182   0.209080   0.078981  -0.082777   0.013159
     14       0.101895  -0.213301   0.292374   0.221568  -0.139767  -0.007969
     15       0.367095  -0.048482  -0.264749  -0.179069  -0.490473  -0.116163
     16       0.304348   0.162511   0.037200  -0.345810  -0.443160  -0.106095
     17      -0.350715  -0.054187   0.128047   0.179116   0.519590   0.119641
     18       0.155707  -0.207043  -0.045340  -0.069949   0.081022   0.275455
     19       0.004493   0.029428   0.069970  -0.017065  -0.187793  -0.721688
     20       0.221168   0.228216   0.262184   0.039534   0.037584  -0.505327
     21      -0.072379  -0.383430   0.280639  -0.305381  -0.031625   0.165695
     22       0.142154  -0.069745   0.204620  -0.041515   0.029741   0.049852
     23       0.314820  -0.264317   0.191767  -0.628833   0.152099   0.263412
                 18         19         20         21         22         23    
      0      -0.025348  -0.015877   0.096662  -0.000002   0.000405   0.000133
      1       0.013044   0.030048  -0.338290   0.000360  -0.000097   0.000221
      2      -0.014157  -0.070479   0.531356  -0.000164   0.000455  -0.000532
      3       0.077278   0.001775  -0.054967  -0.000106  -0.000497  -0.000153
      4      -0.018982   0.058439   0.240949  -0.000418  -0.000047   0.000748
      5      -0.028879   0.029856  -0.338294   0.000842   0.000051  -0.000017
      6      -0.041477   0.012163  -0.040980   0.001597  -0.011379  -0.036128
      7       0.045446  -0.058415  -0.037371  -0.001863   0.015198   0.045715
      8       0.019934   0.016398   0.058494  -0.000353   0.003018   0.009901
      9      -0.012236   0.006658   0.018685   0.010002  -0.004204   0.002131
     10       0.036229  -0.040168  -0.065062  -0.032646   0.014561  -0.006869
     11       0.016241   0.029149   0.041947   0.044516  -0.019178   0.008388
     12      -0.023692  -0.021527   0.027323  -0.017025  -0.034398   0.010980
     13      -0.023244  -0.038821  -0.004170  -0.016589  -0.034270   0.010745
     14       0.052183   0.035395   0.065623   0.011524   0.022797  -0.006989
     15      -0.424916   0.439172   0.099790  -0.028298   0.186756   0.564825
     16      -0.321796   0.348256   0.113405   0.036310  -0.247141  -0.745126
     17       0.392161  -0.386067  -0.134237   0.007515  -0.048874  -0.147490
     18       0.025476   0.103406   0.144058  -0.153734   0.067114  -0.029430
     19      -0.058685  -0.293032  -0.399168   0.511055  -0.223444   0.099130
     20      -0.058815  -0.169617  -0.238910  -0.725520   0.316249  -0.139929
     21      -0.344275  -0.302181  -0.168847   0.271437   0.548269  -0.167472
     22      -0.170682  -0.146977  -0.056801   0.270816   0.545171  -0.167594
     23      -0.623683  -0.527788  -0.301175  -0.189109  -0.381516   0.117040


-----------
IR SPECTRUM
-----------

 Mode   freq       eps      Int      T**2         TX        TY        TZ
       cm**-1   L/(mol*cm) km/mol    a.u.
----------------------------------------------------------------------------
  6:    161.70   0.009370   47.35  0.018083  ( 0.038276 -0.014889 -0.128048)
  7:    245.24   0.015499   78.33  0.019723  ( 0.123949 -0.063674  0.017465)
  8:    252.39   0.027548  139.22  0.034062  (-0.135933 -0.095801 -0.080036)
  9:    369.92   0.001723    8.71  0.001454  ( 0.022555 -0.012757  0.027972)
 10:    387.45   0.003374   17.05  0.002718  (-0.024774  0.040409  0.021705)
 11:    440.32   0.010031   50.69  0.007109  (-0.028723  0.079256 -0.001664)
 12:    457.68   0.010900   55.08  0.007432  ( 0.075994 -0.019370 -0.035799)
 13:    473.47   0.013883   70.16  0.009150  (-0.080475 -0.032552 -0.040178)
 14:    830.13   0.006228   31.48  0.002341  (-0.018838  0.020331 -0.039663)
 15:    911.33   0.077346  390.87  0.026485  (-0.157822 -0.039697 -0.001244)
 16:    926.12   0.051736  261.45  0.017433  (-0.020669  0.095071  0.089259)
 17:    999.35   0.023202  117.25  0.007245  ( 0.017685 -0.083027 -0.006244)
 18:   1035.09   0.017389   87.88  0.005243  (-0.006919 -0.062358 -0.036143)
 19:   1045.26   0.011410   57.66  0.003406  ( 0.022569  0.024284 -0.048034)
 20:   1346.13   0.056455  285.30  0.013088  (-0.012633  0.050716 -0.101763)
 21:   3822.11   0.029368  148.42  0.002398  ( 0.003539  0.042848 -0.023438)
 22:   3826.27   0.023845  120.50  0.001945  ( 0.043701  0.005887 -0.000538)
 23:   3831.48   0.017599   88.94  0.001433  ( 0.022421 -0.025802 -0.016276)
